Version 4
SHEET 1 4520 696
WIRE 1584 -1072 1584 -1120
WIRE 2464 -1056 2304 -1056
WIRE 2640 -1056 2464 -1056
WIRE 1584 -1040 1584 -1072
WIRE 2304 -992 2304 -1056
WIRE 2304 -992 2288 -992
WIRE 2336 -992 2304 -992
WIRE 2464 -992 2464 -1056
WIRE 2464 -992 2416 -992
WIRE 2528 -992 2464 -992
WIRE 2640 -992 2640 -1056
WIRE 2640 -992 2608 -992
WIRE 2688 -992 2640 -992
WIRE 2864 -992 2768 -992
WIRE 3152 -992 2864 -992
WIRE 3536 -992 3152 -992
WIRE 2464 -976 2464 -992
WIRE 1584 -928 1584 -960
WIRE 2464 -880 2464 -912
WIRE 2720 -832 2624 -832
WIRE 2864 -832 2864 -992
WIRE 2864 -832 2720 -832
WIRE 3536 -832 3536 -992
WIRE 3696 -832 3536 -832
WIRE 3760 -832 3696 -832
WIRE 2720 -816 2720 -832
WIRE 3696 -816 3696 -832
WIRE 1456 -800 1456 -816
WIRE 1584 -800 1584 -816
WIRE 2064 -800 2064 -832
WIRE 2624 -800 2624 -832
WIRE 2864 -800 2864 -832
WIRE 2992 -800 2864 -800
WIRE 3536 -800 3536 -832
WIRE 3536 -800 3408 -800
WIRE 3760 -800 3760 -832
WIRE 2224 -784 2208 -784
WIRE 2272 -784 2224 -784
WIRE 2528 -784 2464 -784
WIRE 2544 -784 2528 -784
WIRE 1456 -768 1456 -800
WIRE 1584 -768 1584 -800
WIRE 1840 -768 1840 -784
WIRE 2992 -768 2992 -800
WIRE 3408 -768 3408 -800
WIRE 1776 -752 1712 -752
WIRE 2864 -736 2864 -800
WIRE 3536 -736 3536 -800
WIRE 1952 -720 1920 -720
WIRE 1968 -720 1952 -720
WIRE 2016 -720 1968 -720
WIRE 2208 -720 2208 -784
WIRE 2208 -720 2160 -720
WIRE 2624 -720 2624 -736
WIRE 2720 -720 2720 -736
WIRE 2720 -720 2624 -720
WIRE 2768 -720 2720 -720
WIRE 2816 -720 2768 -720
WIRE 3664 -720 3584 -720
WIRE 3696 -720 3696 -736
WIRE 3696 -720 3664 -720
WIRE 3760 -720 3760 -736
WIRE 3760 -720 3696 -720
WIRE 1968 -688 1936 -688
WIRE 2624 -688 2624 -720
WIRE 3760 -688 3760 -720
WIRE 1456 -656 1456 -688
WIRE 1584 -656 1584 -688
WIRE 2208 -656 2160 -656
WIRE 3120 -656 3104 -656
WIRE 3216 -656 3184 -656
WIRE 1936 -640 1936 -688
WIRE 2208 -592 2208 -656
WIRE 2240 -592 2208 -592
WIRE 2272 -592 2240 -592
WIRE 2528 -592 2464 -592
WIRE 2624 -592 2624 -624
WIRE 3760 -592 3760 -624
WIRE 3808 -592 3760 -592
WIRE 1472 -576 1424 -576
WIRE 1600 -576 1552 -576
WIRE 2864 -560 2864 -640
WIRE 2864 -560 2832 -560
WIRE 2976 -560 2864 -560
WIRE 3072 -560 3056 -560
WIRE 3104 -560 3104 -656
WIRE 3104 -560 3072 -560
WIRE 3120 -560 3104 -560
WIRE 3216 -560 3216 -656
WIRE 3216 -560 3200 -560
WIRE 3248 -560 3216 -560
WIRE 3280 -560 3248 -560
WIRE 3536 -560 3536 -640
WIRE 3536 -560 3360 -560
WIRE 3568 -560 3536 -560
WIRE 1072 -544 1072 -592
WIRE 2336 -528 2336 -720
WIRE 1424 -480 1424 -576
WIRE 1472 -480 1424 -480
WIRE 1600 -480 1600 -576
WIRE 1600 -480 1536 -480
WIRE 2864 -432 2864 -560
WIRE 3136 -432 2864 -432
WIRE 3536 -432 3536 -560
